ID No,Prog Code,Gender,state_of_origin,residence_type,parental_education,internet_access,has_scholarship,waec_score,jamb_score,attendance_rate,study_hours_per_week,assignment_score_avg,class_participation,CGPA400,CGPA300,CGPA200,CGPA100,degree_class,is_at_risk
S1000,CHM,Female,Anambra,Off-Campus,Tertiary,Yes,Yes,340,235,95,9,73,Medium,2.21,2.02,1.93,1.96,Second Class Lower,Yes
S1001,BIO,Female,Lagos,Off-Campus,Tertiary,No,No,392,230,80,17,72,Low,2.56,2.53,2.52,2.59,Second Class Lower,No
S1002,PHY,Male,Lagos,On-Campus,Secondary,Yes,No,342,241,91,17,65,Low,2.86,2.8,2.71,2.55,Second Class Lower,No
S1003,BIO,Male,Lagos,Off-Campus,Tertiary,Yes,Yes,359,271,83,30,63,Low,3.21,3.09,3.06,3.07,Second Class Upper,No
S1004,BIO,Male,Rivers,Off-Campus,Primary,No,Yes,213,258,88,11,80,Low,2.96,2.84,2.73,2.68,Second Class Lower,No
S1005,MTH,Female,Kaduna,Off-Campus,Primary,Yes,No,220,244,74,25,69,Low,2.45,2.37,2.51,2.36,Second Class Lower,Yes
S1006,PHY,Male,Rivers,On-Campus,Primary,Yes,No,230,243,86,12,78,High,3.07,3.04,3.03,3.03,Second Class Upper,No
S1007,PHY,Female,Kaduna,Off-Campus,,Yes,No,354,248,55,16,66,High,3.19,3.17,2.95,2.9,Second Class Upper,No
S1008,PHY,Male,Lagos,On-Campus,Secondary,Yes,No,261,292,83,17,77,High,2.94,2.81,2.83,2.78,Second Class Lower,No
S1009,BIO,Female,Anambra,On-Campus,Tertiary,Yes,No,237,196,69,16,88,Medium,2.32,2.21,2.22,2.1,Second Class Lower,Yes
S1010,CHM,Male,Kaduna,Off-Campus,,Yes,No,254,244,97,15,81,Low,3.43,3.4,3.4,3.29,Second Class Upper,No
S1011,PHY,Female,Oyo,On-Campus,Primary,Yes,No,364,202,93,29,71,High,3.43,3.27,3.35,3.32,Second Class Upper,No
S1012,STA,Male,Oyo,Off-Campus,Secondary,No,No,202,247,90,22,78,Medium,2.35,2.31,2.48,2.42,Second Class Lower,Yes
S1013,BIO,Male,Kano,Off-Campus,Tertiary,Yes,No,355,202,100,24,73,High,2.08,2.12,2.09,2.08,Second Class Lower,Yes
S1014,MTH,Female,Kaduna,On-Campus,Secondary,Yes,No,307,217,76,7,75,High,2.72,2.74,2.68,2.78,Second Class Lower,No
S1015,CHM,Male,Anambra,Off-Campus,Secondary,Yes,No,329,221,100,10,72,Low,2.31,2.36,2.31,2.24,Second Class Lower,Yes
S1016,STA,Male,Rivers,Off-Campus,,Yes,No,196,259,94,14,73,Medium,3.38,3.36,3.33,3.09,Second Class Upper,No
S1017,STA,Female,Lagos,Off-Campus,Primary,Yes,No,248,258,83,10,77,Low,2.44,2.26,2.21,2.25,Second Class Lower,Yes
S1018,MTH,Female,Kano,Off-Campus,Tertiary,No,No,287,193,96,18,65,Low,3.24,3.27,3.12,3.14,Second Class Upper,No
S1019,CHM,Male,Oyo,Off-Campus,Tertiary,Yes,No,318,232,74,5,65,High,1.77,1.7,1.67,1.71,Third Class,Yes
S1020,BIO,Male,Rivers,Off-Campus,,Yes,No,273,209,77,26,61,Low,2.38,2.39,2.4,2.28,Second Class Lower,Yes
S1021,CSC,Male,Rivers,Off-Campus,Tertiary,Yes,No,194,192,79,21,59,Medium,2.44,2.41,2.39,2.3,Second Class Lower,Yes
S1022,CHM,Female,Lagos,On-Campus,Secondary,No,No,270,223,80,16,63,Low,2.37,2.47,2.37,2.33,Second Class Lower,Yes
S1023,MTH,Male,Kaduna,Off-Campus,Tertiary,Yes,No,342,221,74,20,77,Low,2.36,2.34,2.14,2.19,Second Class Lower,Yes
S1024,STA,Male,Oyo,On-Campus,Secondary,Yes,Yes,212,303,97,21,66,Low,2.52,2.49,2.5,2.44,Second Class Lower,No
S1025,BIO,Male,Anambra,Off-Campus,Secondary,Yes,No,391,243,82,12,80,High,2.8,2.7,2.64,2.74,Second Class Lower,No
S1026,CHM,Male,Rivers,Off-Campus,Secondary,No,No,304,189,89,11,75,Medium,2.36,2.29,2.2,2.14,Second Class Lower,Yes
S1027,CSC,Female,Lagos,On-Campus,Secondary,Yes,No,195,213,79,15,55,High,2.52,2.59,2.64,2.5,Second Class Lower,No
S1028,CSC,Male,Anambra,Off-Campus,Primary,No,No,341,261,67,19,82,High,2.66,2.51,2.45,2.53,Second Class Lower,No
S1029,PHY,Female,Kaduna,Off-Campus,,Yes,No,245,293,88,16,83,High,3.13,3.06,3.16,3.26,Second Class Upper,No
S1030,PHY,Male,Oyo,On-Campus,Secondary,Yes,No,347,182,66,7,65,High,2.27,2.2,2.33,2.12,Second Class Lower,Yes
S1031,MTH,Male,Kaduna,Off-Campus,Tertiary,Yes,No,335,264,84,11,79,High,3.46,3.41,3.32,3.33,Second Class Upper,No
S1032,CHM,Male,Rivers,Off-Campus,Primary,Yes,No,226,286,71,15,66,Medium,2.72,2.72,2.71,2.54,Second Class Lower,No
S1033,CHM,Male,Anambra,On-Campus,Secondary,Yes,Yes,346,242,100,15,76,Low,3.28,3.21,3.14,3.11,Second Class Upper,No
S1034,STA,Female,Anambra,Off-Campus,Tertiary,Yes,No,377,204,94,9,62,High,1.64,1.54,1.5,1.46,Third Class,Yes
S1035,STA,Female,Anambra,On-Campus,,Yes,No,380,246,86,8,57,High,2.03,2.15,2.2,2.11,Second Class Lower,Yes
S1036,STA,Female,Rivers,Off-Campus,Secondary,Yes,No,327,160,98,18,71,Medium,2.61,2.62,2.57,2.61,Second Class Lower,No
